CoC_Number,microhome_cost
AK_500,13582512.0
AK_501,10725984.0
AL_500,9718632.0
AL_501,8162928.0
AL_502,5613408.0
AL_503,9074520.0
AL_504,6593184.0
AL_505,5294988.0
AL_506,9051912.0
AL_507,5730228.0
AR_500,7471692.0
AR_501,9928368.0
AR_503,5459400.0
AR_505,4148604.0
AZ_500,9922104.0
AZ_501,10679976.0
AZ_502,15583068.0
CA_500,49307256.0
CA_501,51592572.0
CA_502,37932156.0
CA_503,18139464.0
CA_504,28138932.0
CA_505,32670900.0
CA_506,26908416.0
CA_507,50010480.0
CA_508,34839072.0
CA_509,17883468.0
CA_510,15489324.0
CA_511,18046980.0
CA_512,52940700.0
CA_513,10821564.0
CA_514,12471804.0
CA_515,24285420.0
CA_516,11548944.0
CA_517,30963024.0
CA_518,21074976.0
CA_519,14960376.0
CA_520,13465080.0
CA_521,21711456.0
CA_522,15364476.0
CA_523,12994956.0
CA_524,13610736.0
CA_525,23438916.0
CA_526,15202080.0
CA_527,11148264.0
CA_529,11352600.0
CA_530,15845544.0
CA_531,21995604.0
CA_600,30260772.0
CA_601,29613852.0
CA_602,32997276.0
CA_603,31769676.0
CA_604,10706040.0
CA_606,25923024.0
CA_607,36926280.0
CA_608,18365364.0
CA_609,17177616.0
CA_611,27457704.0
CA_612,32764824.0
CA_613,9487764.0
CA_614,28562292.0
CO_500,15308892.0
CO_503,21687624.0
CO_504,15973200.0
CO_505,17938836.0
CT_503,22382712.0
CT_505,11077488.0
DE_500,12083832.0
FL_500,13989924.0
FL_501,12580488.0
FL_502,12281724.0
FL_503,8421984.0
FL_504,10211652.0
FL_505,13056624.0
FL_506,8265924.0
FL_507,12842532.0
FL_508,8162748.0
FL_509,12033792.0
FL_510,10395756.0
FL_511,9280548.0
FL_512,17361288.0
FL_513,11350944.0
FL_514,8008596.0
FL_515,8027208.0
FL_517,6186888.0
FL_518,5918796.0
FL_519,10051632.0
FL_520,9998856.0
FL_600,16279740.0
FL_601,14495580.0
FL_602,11357532.0
FL_603,12037356.0
FL_604,26500104.0
FL_605,15609852.0
FL_606,19795608.0
GA_500,17093016.0
GA_501,9113148.0
GA_502,16503984.0
GA_503,11200644.0
GA_504,5993820.0
GA_505,6533640.0
GA_506,13631508.0
GA_507,10440216.0
GA_508,13024044.0
HI_500,25232616.0
HI_501,31249476.0
IA_500,6197616.0
IA_501,7112988.0
IA_502,9390276.0
ID_500,17972208.0
ID_501,13086000.0
IL_500,10681488.0
IL_501,6270372.0
IL_502,13090320.0
IL_503,7388604.0
IL_504,6493572.0
IL_506,11056788.0
IL_507,5947560.0
IL_508,6372540.0
IL_510,12599820.0
IL_511,11925468.0
IL_512,5832036.0
IL_513,6238476.0
IL_514,14674644.0
IL_515,4787352.0
IL_516,4326300.0
IL_517,11126160.0
IL_518,5310288.0
IL_519,4548456.0
IL_520,4829112.0
IN_502,7503696.0
IN_503,7616664.0
KS_502,6984180.0
KS_503,6009192.0
KS_505,14114556.0
KS_507,6139620.0
KY_500,6584616.0
KY_501,9116316.0
KY_502,10149840.0
LA_500,6535476.0
LA_502,6105456.0
LA_503,10840932.0
LA_505,5479776.0
LA_506,8613468.0
LA_507,5419836.0
LA_509,7984440.0
MA_500,27042408.0
MA_502,16587216.0
MA_503,24556572.0
MA_504,9842760.0
MA_505,11547036.0
MA_506,14331204.0
MA_507,12085236.0
MA_509,39394656.0
MA_511,19702260.0
MA_515,12563892.0
MA_516,25148124.0
MD_501,8394048.0
MD_503,17266176.0
MD_504,20885796.0
MD_505,12540276.0
MD_506,14842872.0
MD_511,12881736.0
MD_513,9458496.0
MD_514,13261284.0
MD_600,14598288.0
MD_601,23295096.0
ME_500,10499148.0
MI_500,6640740.0
MI_501,3656844.0
MI_502,8210484.0
MI_503,8745912.0
MI_504,12216240.0
MI_505,6039108.0
MI_506,10106820.0
MI_507,8285904.0
MI_508,7321500.0
MI_509,13732884.0
MI_510,5128416.0
MI_511,6408000.0
MI_512,10826532.0
MI_514,5484492.0
MI_515,7837668.0
MI_516,6109020.0
MI_517,6313032.0
